=========================Layer Names=========================
0: swin.features.0.0.weight
1: swin.features.0.0.bias
2: swin.features.0.2.weight
3: swin.features.0.2.bias
4: swin.features.1.0.norm1.weight
5: swin.features.1.0.norm1.bias
6: swin.features.1.0.attn.relative_position_bias_table
7: swin.features.1.0.attn.qkv.weight
8: swin.features.1.0.attn.qkv.bias
9: swin.features.1.0.attn.proj.weight
10: swin.features.1.0.attn.proj.bias
11: swin.features.1.0.norm2.weight
12: swin.features.1.0.norm2.bias
13: swin.features.1.0.mlp.0.weight
14: swin.features.1.0.mlp.0.bias
15: swin.features.1.0.mlp.3.weight
16: swin.features.1.0.mlp.3.bias
17: swin.features.1.1.norm1.weight
18: swin.features.1.1.norm1.bias
19: swin.features.1.1.attn.relative_position_bias_table
20: swin.features.1.1.attn.qkv.weight
21: swin.features.1.1.attn.qkv.bias
22: swin.features.1.1.attn.proj.weight
23: swin.features.1.1.attn.proj.bias
24: swin.features.1.1.norm2.weight
25: swin.features.1.1.norm2.bias
26: swin.features.1.1.mlp.0.weight
27: swin.features.1.1.mlp.0.bias
28: swin.features.1.1.mlp.3.weight
29: swin.features.1.1.mlp.3.bias
30: swin.features.2.reduction.weight
31: swin.features.2.norm.weight
32: swin.features.2.norm.bias
33: swin.features.3.0.norm1.weight
34: swin.features.3.0.norm1.bias
35: swin.features.3.0.attn.relative_position_bias_table
36: swin.features.3.0.attn.qkv.weight
37: swin.features.3.0.attn.qkv.bias
38: swin.features.3.0.attn.proj.weight
39: swin.features.3.0.attn.proj.bias
40: swin.features.3.0.norm2.weight
41: swin.features.3.0.norm2.bias
42: swin.features.3.0.mlp.0.weight
43: swin.features.3.0.mlp.0.bias
44: swin.features.3.0.mlp.3.weight
45: swin.features.3.0.mlp.3.bias
46: swin.features.3.1.norm1.weight
47: swin.features.3.1.norm1.bias
48: swin.features.3.1.attn.relative_position_bias_table
49: swin.features.3.1.attn.qkv.weight
50: swin.features.3.1.attn.qkv.bias
51: swin.features.3.1.attn.proj.weight
52: swin.features.3.1.attn.proj.bias
53: swin.features.3.1.norm2.weight
54: swin.features.3.1.norm2.bias
55: swin.features.3.1.mlp.0.weight
56: swin.features.3.1.mlp.0.bias
57: swin.features.3.1.mlp.3.weight
58: swin.features.3.1.mlp.3.bias
59: swin.features.4.reduction.weight
60: swin.features.4.norm.weight
61: swin.features.4.norm.bias
62: swin.features.5.0.norm1.weight		(freezed till here)
63: swin.features.5.0.norm1.bias		(freezed till here)
64: swin.features.5.0.attn.relative_position_bias_table		(freezed till here)
65: swin.features.5.0.attn.qkv.weight		(freezed till here)
66: swin.features.5.0.attn.qkv.bias		(freezed till here)
67: swin.features.5.0.attn.proj.weight		(freezed till here)
68: swin.features.5.0.attn.proj.bias		(freezed till here)
69: swin.features.5.0.norm2.weight		(freezed till here)
70: swin.features.5.0.norm2.bias		(freezed till here)
71: swin.features.5.0.mlp.0.weight		(freezed till here)
72: swin.features.5.0.mlp.0.bias		(freezed till here)
73: swin.features.5.0.mlp.3.weight		(freezed till here)
74: swin.features.5.0.mlp.3.bias		(freezed till here)
75: swin.features.5.1.norm1.weight
76: swin.features.5.1.norm1.bias
