=========================Layer Names=========================
0: resnet101.conv1.weight
1: resnet101.bn1.weight
2: resnet101.bn1.bias
3: resnet101.layer1.0.conv1.weight
4: resnet101.layer1.0.bn1.weight
5: resnet101.layer1.0.bn1.bias
6: resnet101.layer1.0.conv2.weight
7: resnet101.layer1.0.bn2.weight
8: resnet101.layer1.0.bn2.bias
9: resnet101.layer1.0.conv3.weight
10: resnet101.layer1.0.bn3.weight
11: resnet101.layer1.0.bn3.bias
12: resnet101.layer1.0.downsample.0.weight
13: resnet101.layer1.0.downsample.1.weight
14: resnet101.layer1.0.downsample.1.bias
15: resnet101.layer1.1.conv1.weight
16: resnet101.layer1.1.bn1.weight
17: resnet101.layer1.1.bn1.bias
18: resnet101.layer1.1.conv2.weight
19: resnet101.layer1.1.bn2.weight
20: resnet101.layer1.1.bn2.bias
21: resnet101.layer1.1.conv3.weight
22: resnet101.layer1.1.bn3.weight
23: resnet101.layer1.1.bn3.bias
24: resnet101.layer1.2.conv1.weight
25: resnet101.layer1.2.bn1.weight
26: resnet101.layer1.2.bn1.bias
27: resnet101.layer1.2.conv2.weight
28: resnet101.layer1.2.bn2.weight
29: resnet101.layer1.2.bn2.bias
30: resnet101.layer1.2.conv3.weight
31: resnet101.layer1.2.bn3.weight
32: resnet101.layer1.2.bn3.bias
33: resnet101.layer2.0.conv1.weight
34: resnet101.layer2.0.bn1.weight
35: resnet101.layer2.0.bn1.bias
36: resnet101.layer2.0.conv2.weight
37: resnet101.layer2.0.bn2.weight
38: resnet101.layer2.0.bn2.bias
39: resnet101.layer2.0.conv3.weight
40: resnet101.layer2.0.bn3.weight
41: resnet101.layer2.0.bn3.bias
42: resnet101.layer2.0.downsample.0.weight
43: resnet101.layer2.0.downsample.1.weight
44: resnet101.layer2.0.downsample.1.bias
45: resnet101.layer2.1.conv1.weight
46: resnet101.layer2.1.bn1.weight
47: resnet101.layer2.1.bn1.bias
48: resnet101.layer2.1.conv2.weight
49: resnet101.layer2.1.bn2.weight
50: resnet101.layer2.1.bn2.bias
