=========================Layer Names=========================
0: vit.class_token
1: vit.conv_proj.weight
2: vit.conv_proj.bias
3: vit.encoder.pos_embedding
4: vit.encoder.layers.encoder_layer_0.ln_1.weight
5: vit.encoder.layers.encoder_layer_0.ln_1.bias
6: vit.encoder.layers.encoder_layer_0.self_attention.in_proj_weight
7: vit.encoder.layers.encoder_layer_0.self_attention.in_proj_bias
8: vit.encoder.layers.encoder_layer_0.self_attention.out_proj.weight
9: vit.encoder.layers.encoder_layer_0.self_attention.out_proj.bias
10: vit.encoder.layers.encoder_layer_0.ln_2.weight
11: vit.encoder.layers.encoder_layer_0.ln_2.bias
12: vit.encoder.layers.encoder_layer_0.mlp.0.weight
13: vit.encoder.layers.encoder_layer_0.mlp.0.bias
14: vit.encoder.layers.encoder_layer_0.mlp.3.weight
15: vit.encoder.layers.encoder_layer_0.mlp.3.bias
16: vit.encoder.layers.encoder_layer_1.ln_1.weight
17: vit.encoder.layers.encoder_layer_1.ln_1.bias
18: vit.encoder.layers.encoder_layer_1.self_attention.in_proj_weight
19: vit.encoder.layers.encoder_layer_1.self_attention.in_proj_bias
20: vit.encoder.layers.encoder_layer_1.self_attention.out_proj.weight
21: vit.encoder.layers.encoder_layer_1.self_attention.out_proj.bias
22: vit.encoder.layers.encoder_layer_1.ln_2.weight
23: vit.encoder.layers.encoder_layer_1.ln_2.bias
24: vit.encoder.layers.encoder_layer_1.mlp.0.weight
25: vit.encoder.layers.encoder_layer_1.mlp.0.bias
26: vit.encoder.layers.encoder_layer_1.mlp.3.weight
27: vit.encoder.layers.encoder_layer_1.mlp.3.bias
28: vit.encoder.layers.encoder_layer_2.ln_1.weight
29: vit.encoder.layers.encoder_layer_2.ln_1.bias
30: vit.encoder.layers.encoder_layer_2.self_attention.in_proj_weight
31: vit.encoder.layers.encoder_layer_2.self_attention.in_proj_bias
32: vit.encoder.layers.encoder_layer_2.self_attention.out_proj.weight
33: vit.encoder.layers.encoder_layer_2.self_attention.out_proj.bias
34: vit.encoder.layers.encoder_layer_2.ln_2.weight
35: vit.encoder.layers.encoder_layer_2.ln_2.bias
36: vit.encoder.layers.encoder_layer_2.mlp.0.weight
37: vit.encoder.layers.encoder_layer_2.mlp.0.bias
38: vit.encoder.layers.encoder_layer_2.mlp.3.weight
39: vit.encoder.layers.encoder_layer_2.mlp.3.bias
40: vit.encoder.layers.encoder_layer_3.ln_1.weight
41: vit.encoder.layers.encoder_layer_3.ln_1.bias
42: vit.encoder.layers.encoder_layer_3.self_attention.in_proj_weight
43: vit.encoder.layers.encoder_layer_3.self_attention.in_proj_bias
44: vit.encoder.layers.encoder_layer_3.self_attention.out_proj.weight
45: vit.encoder.layers.encoder_layer_3.self_attention.out_proj.bias
46: vit.encoder.layers.encoder_layer_3.ln_2.weight
47: vit.encoder.layers.encoder_layer_3.ln_2.bias
48: vit.encoder.layers.encoder_layer_3.mlp.0.weight
49: vit.encoder.layers.encoder_layer_3.mlp.0.bias
50: vit.encoder.layers.encoder_layer_3.mlp.3.weight
51: vit.encoder.layers.encoder_layer_3.mlp.3.bias
52: vit.encoder.layers.encoder_layer_4.ln_1.weight
53: vit.encoder.layers.encoder_layer_4.ln_1.bias
54: vit.encoder.layers.encoder_layer_4.self_attention.in_proj_weight
55: vit.encoder.layers.encoder_layer_4.self_attention.in_proj_bias
56: vit.encoder.layers.encoder_layer_4.self_attention.out_proj.weight
57: vit.encoder.layers.encoder_layer_4.self_attention.out_proj.bias
58: vit.encoder.layers.encoder_layer_4.ln_2.weight
59: vit.encoder.layers.encoder_layer_4.ln_2.bias
60: vit.encoder.layers.encoder_layer_4.mlp.0.weight
61: vit.encoder.layers.encoder_layer_4.mlp.0.bias
62: vit.encoder.layers.encoder_layer_4.mlp.3.weight
63: vit.encoder.layers.encoder_layer_4.mlp.3.bias
64: vit.encoder.layers.encoder_layer_5.ln_1.weight
65: vit.encoder.layers.encoder_layer_5.ln_1.bias
66: vit.encoder.layers.encoder_layer_5.self_attention.in_proj_weight
67: vit.encoder.layers.encoder_layer_5.self_attention.in_proj_bias
68: vit.encoder.layers.encoder_layer_5.self_attention.out_proj.weight
69: vit.encoder.layers.encoder_layer_5.self_attention.out_proj.bias
70: vit.encoder.layers.encoder_layer_5.ln_2.weight
71: vit.encoder.layers.encoder_layer_5.ln_2.bias
72: vit.encoder.layers.encoder_layer_5.mlp.0.weight
73: vit.encoder.layers.encoder_layer_5.mlp.0.bias
74: vit.encoder.layers.encoder_layer_5.mlp.3.weight
75: vit.encoder.layers.encoder_layer_5.mlp.3.bias
76: vit.encoder.layers.encoder_layer_6.ln_1.weight
77: vit.encoder.layers.encoder_layer_6.ln_1.bias
78: vit.encoder.layers.encoder_layer_6.self_attention.in_proj_weight
79: vit.encoder.layers.encoder_layer_6.self_attention.in_proj_bias
80: vit.encoder.layers.encoder_layer_6.self_attention.out_proj.weight
81: vit.encoder.layers.encoder_layer_6.self_attention.out_proj.bias
82: vit.encoder.layers.encoder_layer_6.ln_2.weight
83: vit.encoder.layers.encoder_layer_6.ln_2.bias
84: vit.encoder.layers.encoder_layer_6.mlp.0.weight
85: vit.encoder.layers.encoder_layer_6.mlp.0.bias
86: vit.encoder.layers.encoder_layer_6.mlp.3.weight
87: vit.encoder.layers.encoder_layer_6.mlp.3.bias
88: vit.encoder.layers.encoder_layer_7.ln_1.weight
89: vit.encoder.layers.encoder_layer_7.ln_1.bias
90: vit.encoder.layers.encoder_layer_7.self_attention.in_proj_weight
91: vit.encoder.layers.encoder_layer_7.self_attention.in_proj_bias
92: vit.encoder.layers.encoder_layer_7.self_attention.out_proj.weight
93: vit.encoder.layers.encoder_layer_7.self_attention.out_proj.bias
94: vit.encoder.layers.encoder_layer_7.ln_2.weight
95: vit.encoder.layers.encoder_layer_7.ln_2.bias
96: vit.encoder.layers.encoder_layer_7.mlp.0.weight
97: vit.encoder.layers.encoder_layer_7.mlp.0.bias
98: vit.encoder.layers.encoder_layer_7.mlp.3.weight
99: vit.encoder.layers.encoder_layer_7.mlp.3.bias
100: vit.encoder.layers.encoder_layer_8.ln_1.weight
101: vit.encoder.layers.encoder_layer_8.ln_1.bias
102: vit.encoder.layers.encoder_layer_8.self_attention.in_proj_weight
103: vit.encoder.layers.encoder_layer_8.self_attention.in_proj_bias
104: vit.encoder.layers.encoder_layer_8.self_attention.out_proj.weight
105: vit.encoder.layers.encoder_layer_8.self_attention.out_proj.bias
106: vit.encoder.layers.encoder_layer_8.ln_2.weight
107: vit.encoder.layers.encoder_layer_8.ln_2.bias
108: vit.encoder.layers.encoder_layer_8.mlp.0.weight
109: vit.encoder.layers.encoder_layer_8.mlp.0.bias
110: vit.encoder.layers.encoder_layer_8.mlp.3.weight
111: vit.encoder.layers.encoder_layer_8.mlp.3.bias
112: vit.encoder.layers.encoder_layer_9.ln_1.weight
113: vit.encoder.layers.encoder_layer_9.ln_1.bias
114: vit.encoder.layers.encoder_layer_9.self_attention.in_proj_weight
115: vit.encoder.layers.encoder_layer_9.self_attention.in_proj_bias
116: vit.encoder.layers.encoder_layer_9.self_attention.out_proj.weight
117: vit.encoder.layers.encoder_layer_9.self_attention.out_proj.bias
118: vit.encoder.layers.encoder_layer_9.ln_2.weight
119: vit.encoder.layers.encoder_layer_9.ln_2.bias
120: vit.encoder.layers.encoder_layer_9.mlp.0.weight
121: vit.encoder.layers.encoder_layer_9.mlp.0.bias
122: vit.encoder.layers.encoder_layer_9.mlp.3.weight
123: vit.encoder.layers.encoder_layer_9.mlp.3.bias
124: vit.encoder.layers.encoder_layer_10.ln_1.weight
125: vit.encoder.layers.encoder_layer_10.ln_1.bias
126: vit.encoder.layers.encoder_layer_10.self_attention.in_proj_weight
127: vit.encoder.layers.encoder_layer_10.self_attention.in_proj_bias
128: vit.encoder.layers.encoder_layer_10.self_attention.out_proj.weight
129: vit.encoder.layers.encoder_layer_10.self_attention.out_proj.bias
130: vit.encoder.layers.encoder_layer_10.ln_2.weight
131: vit.encoder.layers.encoder_layer_10.ln_2.bias
132: vit.encoder.layers.encoder_layer_10.mlp.0.weight
133: vit.encoder.layers.encoder_layer_10.mlp.0.bias
134: vit.encoder.layers.encoder_layer_10.mlp.3.weight
135: vit.encoder.layers.encoder_layer_10.mlp.3.bias
136: vit.encoder.layers.encoder_layer_11.ln_1.weight
137: vit.encoder.layers.encoder_layer_11.ln_1.bias
138: vit.encoder.layers.encoder_layer_11.self_attention.in_proj_weight
139: vit.encoder.layers.encoder_layer_11.self_attention.in_proj_bias
140: vit.encoder.layers.encoder_layer_11.self_attention.out_proj.weight
141: vit.encoder.layers.encoder_layer_11.self_attention.out_proj.bias
142: vit.encoder.layers.encoder_layer_11.ln_2.weight
143: vit.encoder.layers.encoder_layer_11.ln_2.bias
144: vit.encoder.layers.encoder_layer_11.mlp.0.weight
145: vit.encoder.layers.encoder_layer_11.mlp.0.bias
