=========================Layer Names=========================
0: vitb16.class_token
1: vitb16.conv_proj.weight
2: vitb16.conv_proj.bias
3: vitb16.encoder.pos_embedding
4: vitb16.encoder.layers.encoder_layer_0.ln_1.weight
5: vitb16.encoder.layers.encoder_layer_0.ln_1.bias
6: vitb16.encoder.layers.encoder_layer_0.self_attention.in_proj_weight
7: vitb16.encoder.layers.encoder_layer_0.self_attention.in_proj_bias
8: vitb16.encoder.layers.encoder_layer_0.self_attention.out_proj.weight
9: vitb16.encoder.layers.encoder_layer_0.self_attention.out_proj.bias
10: vitb16.encoder.layers.encoder_layer_0.ln_2.weight
11: vitb16.encoder.layers.encoder_layer_0.ln_2.bias
12: vitb16.encoder.layers.encoder_layer_0.mlp.0.weight
13: vitb16.encoder.layers.encoder_layer_0.mlp.0.bias
14: vitb16.encoder.layers.encoder_layer_0.mlp.3.weight
15: vitb16.encoder.layers.encoder_layer_0.mlp.3.bias
16: vitb16.encoder.layers.encoder_layer_1.ln_1.weight	(freezed till here)
17: vitb16.encoder.layers.encoder_layer_1.ln_1.bias
18: vitb16.encoder.layers.encoder_layer_1.self_attention.in_proj_weight
19: vitb16.encoder.layers.encoder_layer_1.self_attention.in_proj_bias
20: vitb16.encoder.layers.encoder_layer_1.self_attention.out_proj.weight
21: vitb16.encoder.layers.encoder_layer_1.self_attention.out_proj.bias
22: vitb16.encoder.layers.encoder_layer_1.ln_2.weight
23: vitb16.encoder.layers.encoder_layer_1.ln_2.bias
24: vitb16.encoder.layers.encoder_layer_1.mlp.0.weight
25: vitb16.encoder.layers.encoder_layer_1.mlp.0.bias
26: vitb16.encoder.layers.encoder_layer_1.mlp.3.weight
27: vitb16.encoder.layers.encoder_layer_1.mlp.3.bias
28: vitb16.encoder.layers.encoder_layer_2.ln_1.weight
29: vitb16.encoder.layers.encoder_layer_2.ln_1.bias
30: vitb16.encoder.layers.encoder_layer_2.self_attention.in_proj_weight
31: vitb16.encoder.layers.encoder_layer_2.self_attention.in_proj_bias
32: vitb16.encoder.layers.encoder_layer_2.self_attention.out_proj.weight
33: vitb16.encoder.layers.encoder_layer_2.self_attention.out_proj.bias
34: vitb16.encoder.layers.encoder_layer_2.ln_2.weight
35: vitb16.encoder.layers.encoder_layer_2.ln_2.bias
36: vitb16.encoder.layers.encoder_layer_2.mlp.0.weight
37: vitb16.encoder.layers.encoder_layer_2.mlp.0.bias
38: vitb16.encoder.layers.encoder_layer_2.mlp.3.weight
39: vitb16.encoder.layers.encoder_layer_2.mlp.3.bias
40: vitb16.encoder.layers.encoder_layer_3.ln_1.weight
41: vitb16.encoder.layers.encoder_layer_3.ln_1.bias
42: vitb16.encoder.layers.encoder_layer_3.self_attention.in_proj_weight
43: vitb16.encoder.layers.encoder_layer_3.self_attention.in_proj_bias
44: vitb16.encoder.layers.encoder_layer_3.self_attention.out_proj.weight
45: vitb16.encoder.layers.encoder_layer_3.self_attention.out_proj.bias
46: vitb16.encoder.layers.encoder_layer_3.ln_2.weight
47: vitb16.encoder.layers.encoder_layer_3.ln_2.bias
48: vitb16.encoder.layers.encoder_layer_3.mlp.0.weight
49: vitb16.encoder.layers.encoder_layer_3.mlp.0.bias
50: vitb16.encoder.layers.encoder_layer_3.mlp.3.weight
51: vitb16.encoder.layers.encoder_layer_3.mlp.3.bias
52: vitb16.encoder.layers.encoder_layer_4.ln_1.weight
53: vitb16.encoder.layers.encoder_layer_4.ln_1.bias
54: vitb16.encoder.layers.encoder_layer_4.self_attention.in_proj_weight
55: vitb16.encoder.layers.encoder_layer_4.self_attention.in_proj_bias
56: vitb16.encoder.layers.encoder_layer_4.self_attention.out_proj.weight
57: vitb16.encoder.layers.encoder_layer_4.self_attention.out_proj.bias
58: vitb16.encoder.layers.encoder_layer_4.ln_2.weight
59: vitb16.encoder.layers.encoder_layer_4.ln_2.bias
60: vitb16.encoder.layers.encoder_layer_4.mlp.0.weight
61: vitb16.encoder.layers.encoder_layer_4.mlp.0.bias
62: vitb16.encoder.layers.encoder_layer_4.mlp.3.weight
63: vitb16.encoder.layers.encoder_layer_4.mlp.3.bias
64: vitb16.encoder.layers.encoder_layer_5.ln_1.weight
65: vitb16.encoder.layers.encoder_layer_5.ln_1.bias
66: vitb16.encoder.layers.encoder_layer_5.self_attention.in_proj_weight
67: vitb16.encoder.layers.encoder_layer_5.self_attention.in_proj_bias
68: vitb16.encoder.layers.encoder_layer_5.self_attention.out_proj.weight
69: vitb16.encoder.layers.encoder_layer_5.self_attention.out_proj.bias
70: vitb16.encoder.layers.encoder_layer_5.ln_2.weight
71: vitb16.encoder.layers.encoder_layer_5.ln_2.bias
72: vitb16.encoder.layers.encoder_layer_5.mlp.0.weight
73: vitb16.encoder.layers.encoder_layer_5.mlp.0.bias
74: vitb16.encoder.layers.encoder_layer_5.mlp.3.weight
75: vitb16.encoder.layers.encoder_layer_5.mlp.3.bias
