=========================Layer Names=========================
0: swint.features.0.0.weight		(freezed till here)
1: swint.features.0.0.bias
2: swint.features.0.2.weight
3: swint.features.0.2.bias
4: swint.features.1.0.norm1.weight
5: swint.features.1.0.norm1.bias
6: swint.features.1.0.attn.relative_position_bias_table
7: swint.features.1.0.attn.qkv.weight
8: swint.features.1.0.attn.qkv.bias
9: swint.features.1.0.attn.proj.weight
10: swint.features.1.0.attn.proj.bias
11: swint.features.1.0.norm2.weight
12: swint.features.1.0.norm2.bias
13: swint.features.1.0.mlp.0.weight
14: swint.features.1.0.mlp.0.bias
15: swint.features.1.0.mlp.3.weight
16: swint.features.1.0.mlp.3.bias
17: swint.features.1.1.norm1.weight
18: swint.features.1.1.norm1.bias
19: swint.features.1.1.attn.relative_position_bias_table
20: swint.features.1.1.attn.qkv.weight
21: swint.features.1.1.attn.qkv.bias
22: swint.features.1.1.attn.proj.weight
23: swint.features.1.1.attn.proj.bias
24: swint.features.1.1.norm2.weight
25: swint.features.1.1.norm2.bias
26: swint.features.1.1.mlp.0.weight
27: swint.features.1.1.mlp.0.bias
28: swint.features.1.1.mlp.3.weight
29: swint.features.1.1.mlp.3.bias
30: swint.features.2.reduction.weight
31: swint.features.2.norm.weight
32: swint.features.2.norm.bias
33: swint.features.3.0.norm1.weight
34: swint.features.3.0.norm1.bias
35: swint.features.3.0.attn.relative_position_bias_table
36: swint.features.3.0.attn.qkv.weight
37: swint.features.3.0.attn.qkv.bias
38: swint.features.3.0.attn.proj.weight
39: swint.features.3.0.attn.proj.bias
40: swint.features.3.0.norm2.weight
41: swint.features.3.0.norm2.bias
42: swint.features.3.0.mlp.0.weight
43: swint.features.3.0.mlp.0.bias
44: swint.features.3.0.mlp.3.weight
45: swint.features.3.0.mlp.3.bias
46: swint.features.3.1.norm1.weight
47: swint.features.3.1.norm1.bias
48: swint.features.3.1.attn.relative_position_bias_table
49: swint.features.3.1.attn.qkv.weight
50: swint.features.3.1.attn.qkv.bias
51: swint.features.3.1.attn.proj.weight
52: swint.features.3.1.attn.proj.bias
