=========================Layer Names=========================
0: model.conv1.weight
1: model.bn1.weight
2: model.bn1.bias
3: model.layer1.0.conv1.weight
4: model.layer1.0.bn1.weight
5: model.layer1.0.bn1.bias
6: model.layer1.0.conv2.weight
7: model.layer1.0.bn2.weight
8: model.layer1.0.bn2.bias
9: model.layer1.0.conv3.weight
10: model.layer1.0.bn3.weight
11: model.layer1.0.bn3.bias
12: model.layer1.0.downsample.0.weight
13: model.layer1.0.downsample.1.weight
14: model.layer1.0.downsample.1.bias
15: model.layer1.1.conv1.weight
16: model.layer1.1.bn1.weight
17: model.layer1.1.bn1.bias
18: model.layer1.1.conv2.weight
19: model.layer1.1.bn2.weight
20: model.layer1.1.bn2.bias
21: model.layer1.1.conv3.weight
22: model.layer1.1.bn3.weight
23: model.layer1.1.bn3.bias
24: model.layer1.2.conv1.weight
25: model.layer1.2.bn1.weight
26: model.layer1.2.bn1.bias
27: model.layer1.2.conv2.weight
28: model.layer1.2.bn2.weight
29: model.layer1.2.bn2.bias
30: model.layer1.2.conv3.weight
31: model.layer1.2.bn3.weight
32: model.layer1.2.bn3.bias
33: model.layer2.0.conv1.weight
34: model.layer2.0.bn1.weight
35: model.layer2.0.bn1.bias
36: model.layer2.0.conv2.weight
37: model.layer2.0.bn2.weight
38: model.layer2.0.bn2.bias
39: model.layer2.0.conv3.weight
40: model.layer2.0.bn3.weight
41: model.layer2.0.bn3.bias
42: model.layer2.0.downsample.0.weight
43: model.layer2.0.downsample.1.weight
44: model.layer2.0.downsample.1.bias
45: model.layer2.1.conv1.weight
46: model.layer2.1.bn1.weight
47: model.layer2.1.bn1.bias
48: model.layer2.1.conv2.weight
49: model.layer2.1.bn2.weight
50: model.layer2.1.bn2.bias
51: model.layer2.1.conv3.weight
52: model.layer2.1.bn3.weight
53: model.layer2.1.bn3.bias
54: model.layer2.2.conv1.weight
55: model.layer2.2.bn1.weight
56: model.layer2.2.bn1.bias
57: model.layer2.2.conv2.weight
58: model.layer2.2.bn2.weight
59: model.layer2.2.bn2.bias
60: model.layer2.2.conv3.weight
61: model.layer2.2.bn3.weight
62: model.layer2.2.bn3.bias
63: model.layer2.3.conv1.weight
64: model.layer2.3.bn1.weight
65: model.layer2.3.bn1.bias
66: model.layer2.3.conv2.weight
67: model.layer2.3.bn2.weight
68: model.layer2.3.bn2.bias
69: model.layer2.3.conv3.weight
70: model.layer2.3.bn3.weight
71: model.layer2.3.bn3.bias
72: model.layer3.0.conv1.weight
73: model.layer3.0.bn1.weight
74: model.layer3.0.bn1.bias
75: model.layer3.0.conv2.weight
76: model.layer3.0.bn2.weight
77: model.layer3.0.bn2.bias
78: model.layer3.0.conv3.weight
79: model.layer3.0.bn3.weight
80: model.layer3.0.bn3.bias
81: model.layer3.0.downsample.0.weight
82: model.layer3.0.downsample.1.weight
83: model.layer3.0.downsample.1.bias
84: model.layer3.1.conv1.weight
85: model.layer3.1.bn1.weight
86: model.layer3.1.bn1.bias
87: model.layer3.1.conv2.weight
88: model.layer3.1.bn2.weight
89: model.layer3.1.bn2.bias
90: model.layer3.1.conv3.weight
91: model.layer3.1.bn3.weight
92: model.layer3.1.bn3.bias
93: model.layer3.2.conv1.weight
94: model.layer3.2.bn1.weight
95: model.layer3.2.bn1.bias
96: model.layer3.2.conv2.weight
97: model.layer3.2.bn2.weight
98: model.layer3.2.bn2.bias
99: model.layer3.2.conv3.weight
100: model.layer3.2.bn3.weight
101: model.layer3.2.bn3.bias
102: model.layer3.3.conv1.weight
103: model.layer3.3.bn1.weight
104: model.layer3.3.bn1.bias
105: model.layer3.3.conv2.weight
106: model.layer3.3.bn2.weight
107: model.layer3.3.bn2.bias
108: model.layer3.3.conv3.weight
109: model.layer3.3.bn3.weight
110: model.layer3.3.bn3.bias
111: model.layer3.4.conv1.weight
112: model.layer3.4.bn1.weight
113: model.layer3.4.bn1.bias
114: model.layer3.4.conv2.weight
115: model.layer3.4.bn2.weight
116: model.layer3.4.bn2.bias
117: model.layer3.4.conv3.weight
118: model.layer3.4.bn3.weight
119: model.layer3.4.bn3.bias
120: model.layer3.5.conv1.weight
121: model.layer3.5.bn1.weight
122: model.layer3.5.bn1.bias
123: model.layer3.5.conv2.weight
124: model.layer3.5.bn2.weight
125: model.layer3.5.bn2.bias
126: model.layer3.5.conv3.weight
127: model.layer3.5.bn3.weight
128: model.layer3.5.bn3.bias
129: model.layer3.6.conv1.weight
130: model.layer3.6.bn1.weight
131: model.layer3.6.bn1.bias
132: model.layer3.6.conv2.weight
133: model.layer3.6.bn2.weight
134: model.layer3.6.bn2.bias
135: model.layer3.6.conv3.weight
136: model.layer3.6.bn3.weight
137: model.layer3.6.bn3.bias
138: model.layer3.7.conv1.weight
139: model.layer3.7.bn1.weight
140: model.layer3.7.bn1.bias
141: model.layer3.7.conv2.weight
142: model.layer3.7.bn2.weight
143: model.layer3.7.bn2.bias
144: model.layer3.7.conv3.weight
145: model.layer3.7.bn3.weight
146: model.layer3.7.bn3.bias
147: model.layer3.8.conv1.weight
148: model.layer3.8.bn1.weight
149: model.layer3.8.bn1.bias
150: model.layer3.8.conv2.weight
151: model.layer3.8.bn2.weight
152: model.layer3.8.bn2.bias
153: model.layer3.8.conv3.weight
154: model.layer3.8.bn3.weight
155: model.layer3.8.bn3.bias
156: model.layer3.9.conv1.weight
157: model.layer3.9.bn1.weight
158: model.layer3.9.bn1.bias
159: model.layer3.9.conv2.weight
160: model.layer3.9.bn2.weight
161: model.layer3.9.bn2.bias
162: model.layer3.9.conv3.weight
163: model.layer3.9.bn3.weight
164: model.layer3.9.bn3.bias
165: model.layer3.10.conv1.weight
166: model.layer3.10.bn1.weight
167: model.layer3.10.bn1.bias
168: model.layer3.10.conv2.weight
169: model.layer3.10.bn2.weight
170: model.layer3.10.bn2.bias
171: model.layer3.10.conv3.weight
172: model.layer3.10.bn3.weight
173: model.layer3.10.bn3.bias
174: model.layer3.11.conv1.weight
175: model.layer3.11.bn1.weight
176: model.layer3.11.bn1.bias
177: model.layer3.11.conv2.weight
178: model.layer3.11.bn2.weight
179: model.layer3.11.bn2.bias
180: model.layer3.11.conv3.weight
181: model.layer3.11.bn3.weight
182: model.layer3.11.bn3.bias
183: model.layer3.12.conv1.weight		(freezed till here)
184: model.layer3.12.bn1.weight		(freezed till here)
185: model.layer3.12.bn1.bias		(freezed till here)
186: model.layer3.12.conv2.weight		(freezed till here)
187: model.layer3.12.bn2.weight		(freezed till here)
188: model.layer3.12.bn2.bias		(freezed till here)
189: model.layer3.12.conv3.weight		(freezed till here)
190: model.layer3.12.bn3.weight		(freezed till here)
191: model.layer3.12.bn3.bias		(freezed till here)
192: model.layer3.13.conv1.weight
193: model.layer3.13.bn1.weight
194: model.layer3.13.bn1.bias
195: model.layer3.13.conv2.weight
196: model.layer3.13.bn2.weight
197: model.layer3.13.bn2.bias
198: model.layer3.13.conv3.weight
199: model.layer3.13.bn3.weight
200: model.layer3.13.bn3.bias
201: model.layer3.14.conv1.weight
202: model.layer3.14.bn1.weight
203: model.layer3.14.bn1.bias
204: model.layer3.14.conv2.weight
205: model.layer3.14.bn2.weight
206: model.layer3.14.bn2.bias
207: model.layer3.14.conv3.weight
208: model.layer3.14.bn3.weight
209: model.layer3.14.bn3.bias
210: model.layer3.15.conv1.weight
211: model.layer3.15.bn1.weight
212: model.layer3.15.bn1.bias
213: model.layer3.15.conv2.weight
214: model.layer3.15.bn2.weight
215: model.layer3.15.bn2.bias
216: model.layer3.15.conv3.weight
217: model.layer3.15.bn3.weight
218: model.layer3.15.bn3.bias
219: model.layer3.16.conv1.weight
220: model.layer3.16.bn1.weight
221: model.layer3.16.bn1.bias
222: model.layer3.16.conv2.weight
223: model.layer3.16.bn2.weight
224: model.layer3.16.bn2.bias
225: model.layer3.16.conv3.weight
226: model.layer3.16.bn3.weight
227: model.layer3.16.bn3.bias
228: model.layer3.17.conv1.weight
229: model.layer3.17.bn1.weight
230: model.layer3.17.bn1.bias
231: model.layer3.17.conv2.weight
232: model.layer3.17.bn2.weight
233: model.layer3.17.bn2.bias
234: model.layer3.17.conv3.weight
235: model.layer3.17.bn3.weight
236: model.layer3.17.bn3.bias
237: model.layer3.18.conv1.weight
238: model.layer3.18.bn1.weight
239: model.layer3.18.bn1.bias
240: model.layer3.18.conv2.weight
241: model.layer3.18.bn2.weight
242: model.layer3.18.bn2.bias
243: model.layer3.18.conv3.weight
244: model.layer3.18.bn3.weight
245: model.layer3.18.bn3.bias
