=========================Layer Names=========================
0: model.cls_token
1: model.pos_embed
2: model.patch_embed.proj.weight
3: model.patch_embed.proj.bias
4: model.blocks.0.norm1.weight
5: model.blocks.0.norm1.bias
6: model.blocks.0.attn.gating_param
7: model.blocks.0.attn.qk.weight
8: model.blocks.0.attn.v.weight
9: model.blocks.0.attn.proj.weight
10: model.blocks.0.attn.proj.bias
11: model.blocks.0.attn.pos_proj.weight
12: model.blocks.0.attn.pos_proj.bias
13: model.blocks.0.norm2.weight
14: model.blocks.0.norm2.bias
15: model.blocks.0.mlp.fc1.weight
16: model.blocks.0.mlp.fc1.bias
17: model.blocks.0.mlp.fc2.weight
18: model.blocks.0.mlp.fc2.bias
19: model.blocks.1.norm1.weight
20: model.blocks.1.norm1.bias
21: model.blocks.1.attn.gating_param
22: model.blocks.1.attn.qk.weight
23: model.blocks.1.attn.v.weight
24: model.blocks.1.attn.proj.weight
25: model.blocks.1.attn.proj.bias
26: model.blocks.1.attn.pos_proj.weight
27: model.blocks.1.attn.pos_proj.bias
28: model.blocks.1.norm2.weight
29: model.blocks.1.norm2.bias
30: model.blocks.1.mlp.fc1.weight
31: model.blocks.1.mlp.fc1.bias
32: model.blocks.1.mlp.fc2.weight
33: model.blocks.1.mlp.fc2.bias
34: model.blocks.2.norm1.weight
35: model.blocks.2.norm1.bias
36: model.blocks.2.attn.gating_param
37: model.blocks.2.attn.qk.weight
38: model.blocks.2.attn.v.weight
39: model.blocks.2.attn.proj.weight
40: model.blocks.2.attn.proj.bias
41: model.blocks.2.attn.pos_proj.weight
42: model.blocks.2.attn.pos_proj.bias
43: model.blocks.2.norm2.weight
44: model.blocks.2.norm2.bias
45: model.blocks.2.mlp.fc1.weight
46: model.blocks.2.mlp.fc1.bias
47: model.blocks.2.mlp.fc2.weight
48: model.blocks.2.mlp.fc2.bias
49: model.blocks.3.norm1.weight
50: model.blocks.3.norm1.bias
51: model.blocks.3.attn.gating_param
52: model.blocks.3.attn.qk.weight
53: model.blocks.3.attn.v.weight
54: model.blocks.3.attn.proj.weight
55: model.blocks.3.attn.proj.bias
56: model.blocks.3.attn.pos_proj.weight
57: model.blocks.3.attn.pos_proj.bias
58: model.blocks.3.norm2.weight
59: model.blocks.3.norm2.bias
60: model.blocks.3.mlp.fc1.weight
61: model.blocks.3.mlp.fc1.bias
62: model.blocks.3.mlp.fc2.weight
63: model.blocks.3.mlp.fc2.bias
64: model.blocks.4.norm1.weight
65: model.blocks.4.norm1.bias
66: model.blocks.4.attn.gating_param
67: model.blocks.4.attn.qk.weight
68: model.blocks.4.attn.v.weight
69: model.blocks.4.attn.proj.weight
70: model.blocks.4.attn.proj.bias
71: model.blocks.4.attn.pos_proj.weight
72: model.blocks.4.attn.pos_proj.bias
73: model.blocks.4.norm2.weight
74: model.blocks.4.norm2.bias
75: model.blocks.4.mlp.fc1.weight
76: model.blocks.4.mlp.fc1.bias
77: model.blocks.4.mlp.fc2.weight
78: model.blocks.4.mlp.fc2.bias
79: model.blocks.5.norm1.weight
80: model.blocks.5.norm1.bias
81: model.blocks.5.attn.gating_param
82: model.blocks.5.attn.qk.weight
83: model.blocks.5.attn.v.weight
84: model.blocks.5.attn.proj.weight
85: model.blocks.5.attn.proj.bias
86: model.blocks.5.attn.pos_proj.weight
87: model.blocks.5.attn.pos_proj.bias
88: model.blocks.5.norm2.weight
89: model.blocks.5.norm2.bias
90: model.blocks.5.mlp.fc1.weight
91: model.blocks.5.mlp.fc1.bias
92: model.blocks.5.mlp.fc2.weight
93: model.blocks.5.mlp.fc2.bias
94: model.blocks.6.norm1.weight
95: model.blocks.6.norm1.bias
96: model.blocks.6.attn.gating_param
97: model.blocks.6.attn.qk.weight
